object_key,designation,actual_label,predicted_label,predicted_probability,model_name,feature_set,model_family,correct,confidence_bucket,risk_score_0_100,risk_category,notes,graph_model_name,node_embedding_dimension,neighbor_context_used,prediction_mode,training_strategy,leakage_risk,evidence_role
20154715,154715,0,1,0.5233447981843681,random_forest,no_definition_features,tabular,False,low,31.957702,moderate,Defensible secondary evidence view.,,,,full,full_labeled_dataset_after_holdout_evaluation,low,secondary_evidence
20065733,65733,0,1,0.6111308396418572,random_forest,no_definition_features,tabular,False,low,31.750338,moderate,Defensible secondary evidence view.,,,,full,full_labeled_dataset_after_holdout_evaluation,low,secondary_evidence
20020429,20429,0,1,0.5331760855078701,random_forest,no_definition_features,tabular,False,low,32.713512,moderate,Defensible secondary evidence view.,,,,full,full_labeled_dataset_after_holdout_evaluation,low,secondary_evidence
20054509,54509,0,1,0.5574410222111512,random_forest,no_definition_features,tabular,False,low,36.033803,moderate,Defensible secondary evidence view.,,,,full,full_labeled_dataset_after_holdout_evaluation,low,secondary_evidence
20144411,144411,0,1,0.6367036221589754,random_forest,no_definition_features,tabular,False,low,31.997687,moderate,Defensible secondary evidence view.,,,,full,full_labeled_dataset_after_holdout_evaluation,low,secondary_evidence
20164294,164294,0,1,0.5557891067112402,random_forest,no_definition_features,tabular,False,low,30.916002,moderate,Defensible secondary evidence view.,,,,full,full_labeled_dataset_after_holdout_evaluation,low,secondary_evidence
20001864,1864,0,1,0.5136768078559628,logistic_regression,orbital_only,tabular,False,low,26.59629,moderate,Defensible secondary evidence view.,,,,full,full_labeled_dataset_after_holdout_evaluation,low,secondary_evidence
20002062,2062,0,1,0.6545828178017438,logistic_regression,orbital_only,tabular,False,medium,20.832218,moderate,Defensible secondary evidence view.,,,,full,full_labeled_dataset_after_holdout_evaluation,low,secondary_evidence
20002100,2100,0,1,0.603765225358659,logistic_regression,orbital_only,tabular,False,low,24.45369,moderate,Defensible secondary evidence view.,,,,full,full_labeled_dataset_after_holdout_evaluation,low,secondary_evidence
20005645,5645,0,1,0.626418840956358,logistic_regression,orbital_only,tabular,False,low,25.0592,moderate,Defensible secondary evidence view.,,,,full,full_labeled_dataset_after_holdout_evaluation,low,secondary_evidence
20005797,5797,0,1,0.5255669595604671,logistic_regression,orbital_only,tabular,False,low,19.030588,low,Defensible secondary evidence view.,,,,full,full_labeled_dataset_after_holdout_evaluation,low,secondary_evidence
20008034,8034,0,1,0.5604972204522856,logistic_regression,orbital_only,tabular,False,low,30.75561,moderate,Defensible secondary evidence view.,,,,full,full_labeled_dataset_after_holdout_evaluation,low,secondary_evidence
20011054,11054,0,1,0.5305358704474192,logistic_regression,orbital_only,tabular,False,low,29.907521,moderate,Defensible secondary evidence view.,,,,full,full_labeled_dataset_after_holdout_evaluation,low,secondary_evidence
20011284,11284,0,1,0.5282567766424382,logistic_regression,orbital_only,tabular,False,low,27.652516,moderate,Defensible secondary evidence view.,,,,full,full_labeled_dataset_after_holdout_evaluation,low,secondary_evidence
20016816,16816,0,1,0.5448784473823104,logistic_regression,orbital_only,tabular,False,low,30.610107,moderate,Defensible secondary evidence view.,,,,full,full_labeled_dataset_after_holdout_evaluation,low,secondary_evidence
20035670,35670,0,1,0.5881803503176225,logistic_regression,orbital_only,tabular,False,low,32.332931,moderate,Defensible secondary evidence view.,,,,full,full_labeled_dataset_after_holdout_evaluation,low,secondary_evidence
20036017,36017,0,1,0.6745455096101214,logistic_regression,orbital_only,tabular,False,medium,29.158544,moderate,Defensible secondary evidence view.,,,,full,full_labeled_dataset_after_holdout_evaluation,low,secondary_evidence
20048603,48603,0,1,0.5244871754551348,logistic_regression,orbital_only,tabular,False,low,19.212667,low,Defensible secondary evidence view.,,,,full,full_labeled_dataset_after_holdout_evaluation,low,secondary_evidence
20088710,88710,0,1,0.5648970713497978,logistic_regression,orbital_only,tabular,False,low,18.522603,low,Defensible secondary evidence view.,,,,full,full_labeled_dataset_after_holdout_evaluation,low,secondary_evidence
20096744,96744,0,1,0.606532453180774,logistic_regression,orbital_only,tabular,False,low,32.941133,moderate,Defensible secondary evidence view.,,,,full,full_labeled_dataset_after_holdout_evaluation,low,secondary_evidence
20136582,136582,0,1,0.5026906813084994,logistic_regression,orbital_only,tabular,False,low,24.743233,moderate,Defensible secondary evidence view.,,,,full,full_labeled_dataset_after_holdout_evaluation,low,secondary_evidence
20137052,137052,0,1,0.759346371271943,logistic_regression,orbital_only,tabular,False,medium,35.069778,moderate,Defensible secondary evidence view.,,,,full,full_labeled_dataset_after_holdout_evaluation,low,secondary_evidence
20137158,137158,0,1,0.766476600125587,logistic_regression,orbital_only,tabular,False,medium,30.315426,moderate,Defensible secondary evidence view.,,,,full,full_labeled_dataset_after_holdout_evaluation,low,secondary_evidence
20137924,137924,0,1,0.5152095168671322,logistic_regression,orbital_only,tabular,False,low,24.931875,moderate,Defensible secondary evidence view.,,,,full,full_labeled_dataset_after_holdout_evaluation,low,secondary_evidence
20137925,137925,0,1,0.6125287851062774,logistic_regression,orbital_only,tabular,False,low,22.587903,moderate,Defensible secondary evidence view.,,,,full,full_labeled_dataset_after_holdout_evaluation,low,secondary_evidence
20138859,138859,0,1,0.6068573977330092,logistic_regression,orbital_only,tabular,False,low,29.969195,moderate,Defensible secondary evidence view.,,,,full,full_labeled_dataset_after_holdout_evaluation,low,secondary_evidence
20138947,138947,0,1,0.774096214692849,logistic_regression,orbital_only,tabular,False,medium,16.67666,low,Defensible secondary evidence view.,,,,full,full_labeled_dataset_after_holdout_evaluation,low,secondary_evidence
20152964,152964,0,1,0.5295442727073436,logistic_regression,orbital_only,tabular,False,low,20.70407,moderate,Defensible secondary evidence view.,,,,full,full_labeled_dataset_after_holdout_evaluation,low,secondary_evidence
20153267,153267,0,1,0.5903514310035307,logistic_regression,orbital_only,tabular,False,low,31.433015,moderate,Defensible secondary evidence view.,,,,full,full_labeled_dataset_after_holdout_evaluation,low,secondary_evidence
20153792,153792,0,1,0.7581078069274428,logistic_regression,orbital_only,tabular,False,medium,35.159088,moderate,Defensible secondary evidence view.,,,,full,full_labeled_dataset_after_holdout_evaluation,low,secondary_evidence
20154347,154347,0,1,0.7639106674570892,logistic_regression,orbital_only,tabular,False,medium,31.159428,moderate,Defensible secondary evidence view.,,,,full,full_labeled_dataset_after_holdout_evaluation,low,secondary_evidence
20154658,154658,0,1,0.556644312821472,logistic_regression,orbital_only,tabular,False,low,30.030996,moderate,Defensible secondary evidence view.,,,,full,full_labeled_dataset_after_holdout_evaluation,low,secondary_evidence
20163758,163758,0,1,0.5041606540776744,logistic_regression,orbital_only,tabular,False,low,35.211542,moderate,Defensible secondary evidence view.,,,,full,full_labeled_dataset_after_holdout_evaluation,low,secondary_evidence
20187026,187026,0,1,0.5349092470952791,logistic_regression,orbital_only,tabular,False,low,31.209693,moderate,Defensible secondary evidence view.,,,,full,full_labeled_dataset_after_holdout_evaluation,low,secondary_evidence
20192642,192642,0,1,0.707229585880041,logistic_regression,orbital_only,tabular,False,medium,35.544988,moderate,Defensible secondary evidence view.,,,,full,full_labeled_dataset_after_holdout_evaluation,low,secondary_evidence
20002212,2212,0,1,0.7994864987689598,logistic_regression,orbital_only,tabular,False,medium,31.733197,moderate,Defensible secondary evidence view.,,,,full,full_labeled_dataset_after_holdout_evaluation,low,secondary_evidence
20003554,3554,0,1,0.6178700182313474,logistic_regression,orbital_only,tabular,False,low,24.858528,moderate,Defensible secondary evidence view.,,,,full,full_labeled_dataset_after_holdout_evaluation,low,secondary_evidence
20006063,6063,0,1,0.7529135456495442,logistic_regression,orbital_only,tabular,False,medium,24.986447,moderate,Defensible secondary evidence view.,,,,full,full_labeled_dataset_after_holdout_evaluation,low,secondary_evidence
20006611,6611,0,1,0.5681176209342214,logistic_regression,orbital_only,tabular,False,low,24.319139,moderate,Defensible secondary evidence view.,,,,full,full_labeled_dataset_after_holdout_evaluation,low,secondary_evidence
20010165,10165,0,1,0.5862069240049536,logistic_regression,orbital_only,tabular,False,low,18.748453,low,Defensible secondary evidence view.,,,,full,full_labeled_dataset_after_holdout_evaluation,low,secondary_evidence
20022771,22771,0,1,0.6604698099983665,logistic_regression,orbital_only,tabular,False,medium,33.351484,moderate,Defensible secondary evidence view.,,,,full,full_labeled_dataset_after_holdout_evaluation,low,secondary_evidence
20066063,66063,0,1,0.7072330267445412,logistic_regression,orbital_only,tabular,False,medium,33.127246,moderate,Defensible secondary evidence view.,,,,full,full_labeled_dataset_after_holdout_evaluation,low,secondary_evidence
20066400,66400,0,1,0.6379861885213123,logistic_regression,orbital_only,tabular,False,low,21.144279,moderate,Defensible secondary evidence view.,,,,full,full_labeled_dataset_after_holdout_evaluation,low,secondary_evidence
20086450,86450,0,1,0.6460774653164935,logistic_regression,orbital_only,tabular,False,low,30.12733,moderate,Defensible secondary evidence view.,,,,full,full_labeled_dataset_after_holdout_evaluation,low,secondary_evidence
20087311,87311,0,1,0.6217902959119134,logistic_regression,orbital_only,tabular,False,low,24.00789,moderate,Defensible secondary evidence view.,,,,full,full_labeled_dataset_after_holdout_evaluation,low,secondary_evidence
20108906,108906,0,1,0.5114224411812924,logistic_regression,orbital_only,tabular,False,low,29.399474,moderate,Defensible secondary evidence view.,,,,full,full_labeled_dataset_after_holdout_evaluation,low,secondary_evidence
20137084,137084,0,1,0.5402295404402209,logistic_regression,orbital_only,tabular,False,low,20.218896,moderate,Defensible secondary evidence view.,,,,full,full_labeled_dataset_after_holdout_evaluation,low,secondary_evidence
20139289,139289,0,1,0.6751111475957842,logistic_regression,orbital_only,tabular,False,medium,22.98259,moderate,Defensible secondary evidence view.,,,,full,full_labeled_dataset_after_holdout_evaluation,low,secondary_evidence
20141052,141052,0,1,0.6850995303397146,logistic_regression,orbital_only,tabular,False,medium,32.168035,moderate,Defensible secondary evidence view.,,,,full,full_labeled_dataset_after_holdout_evaluation,low,secondary_evidence
20141498,141498,0,1,0.6153601201949579,logistic_regression,orbital_only,tabular,False,low,31.065263,moderate,Defensible secondary evidence view.,,,,full,full_labeled_dataset_after_holdout_evaluation,low,secondary_evidence
20152941,152941,0,1,0.7096885271499174,logistic_regression,orbital_only,tabular,False,medium,21.236048,moderate,Defensible secondary evidence view.,,,,full,full_labeled_dataset_after_holdout_evaluation,low,secondary_evidence
20154715,154715,0,1,0.6805239754107727,logistic_regression,orbital_only,tabular,False,medium,31.957702,moderate,Defensible secondary evidence view.,,,,full,full_labeled_dataset_after_holdout_evaluation,low,secondary_evidence
20155336,155336,0,1,0.7067478774356767,logistic_regression,orbital_only,tabular,False,medium,33.500792,moderate,Defensible secondary evidence view.,,,,full,full_labeled_dataset_after_holdout_evaluation,low,secondary_evidence
20162913,162913,0,1,0.7020264094408704,logistic_regression,orbital_only,tabular,False,medium,29.581578,moderate,Defensible secondary evidence view.,,,,full,full_labeled_dataset_after_holdout_evaluation,low,secondary_evidence
20163454,163454,0,1,0.6338840705350423,logistic_regression,orbital_only,tabular,False,low,18.481722,low,Defensible secondary evidence view.,,,,full,full_labeled_dataset_after_holdout_evaluation,low,secondary_evidence
20164184,164184,0,1,0.7105360172111803,logistic_regression,orbital_only,tabular,False,medium,31.755673,moderate,Defensible secondary evidence view.,,,,full,full_labeled_dataset_after_holdout_evaluation,low,secondary_evidence
20205744,205744,0,1,0.7161533481064029,logistic_regression,orbital_only,tabular,False,medium,34.116393,moderate,Defensible secondary evidence view.,,,,full,full_labeled_dataset_after_holdout_evaluation,low,secondary_evidence
20223456,223456,0,1,0.5491547999644958,logistic_regression,orbital_only,tabular,False,low,29.267768,moderate,Defensible secondary evidence view.,,,,full,full_labeled_dataset_after_holdout_evaluation,low,secondary_evidence
20225586,225586,0,1,0.6749010195182936,logistic_regression,orbital_only,tabular,False,medium,30.860341,moderate,Defensible secondary evidence view.,,,,full,full_labeled_dataset_after_holdout_evaluation,low,secondary_evidence
20225900,225900,0,1,0.6966473230218466,logistic_regression,orbital_only,tabular,False,medium,30.946557,moderate,Defensible secondary evidence view.,,,,full,full_labeled_dataset_after_holdout_evaluation,low,secondary_evidence
20228502,228502,0,1,0.7856302728231804,logistic_regression,orbital_only,tabular,False,medium,17.827714,low,Defensible secondary evidence view.,,,,full,full_labeled_dataset_after_holdout_evaluation,low,secondary_evidence
20234341,234341,0,1,0.5212732152325842,logistic_regression,orbital_only,tabular,False,low,18.879797,low,Defensible secondary evidence view.,,,,full,full_labeled_dataset_after_holdout_evaluation,low,secondary_evidence
20003838,3838,0,1,0.6802176085502039,logistic_regression,orbital_only,tabular,False,medium,33.718477,moderate,Defensible secondary evidence view.,,,,full,full_labeled_dataset_after_holdout_evaluation,low,secondary_evidence
20005590,5590,0,1,0.7703295406260801,logistic_regression,orbital_only,tabular,False,medium,31.338412,moderate,Defensible secondary evidence view.,,,,full,full_labeled_dataset_after_holdout_evaluation,low,secondary_evidence
20010145,10145,0,1,0.8048719685913976,logistic_regression,orbital_only,tabular,False,medium,33.389827,moderate,Defensible secondary evidence view.,,,,full,full_labeled_dataset_after_holdout_evaluation,low,secondary_evidence
20065733,65733,0,1,0.8415868415379774,logistic_regression,orbital_only,tabular,False,medium,31.750338,moderate,Defensible secondary evidence view.,,,,full,full_labeled_dataset_after_holdout_evaluation,low,secondary_evidence
20066146,66146,0,1,0.748664479004651,logistic_regression,orbital_only,tabular,False,medium,28.006727,moderate,Defensible secondary evidence view.,,,,full,full_labeled_dataset_after_holdout_evaluation,low,secondary_evidence
20068348,68348,0,1,0.7522119344814606,logistic_regression,orbital_only,tabular,False,medium,26.994453,moderate,Defensible secondary evidence view.,,,,full,full_labeled_dataset_after_holdout_evaluation,low,secondary_evidence
20086829,86829,0,1,0.7106886869934329,logistic_regression,orbital_only,tabular,False,medium,23.123956,moderate,Defensible secondary evidence view.,,,,full,full_labeled_dataset_after_holdout_evaluation,low,secondary_evidence
20096590,96590,0,1,0.6823925847817578,logistic_regression,orbital_only,tabular,False,medium,21.205744,moderate,Defensible secondary evidence view.,,,,full,full_labeled_dataset_after_holdout_evaluation,low,secondary_evidence
20098943,98943,0,1,0.7595330711251577,logistic_regression,orbital_only,tabular,False,medium,29.45929,moderate,Defensible secondary evidence view.,,,,full,full_labeled_dataset_after_holdout_evaluation,low,secondary_evidence
20137099,137099,0,1,0.5182698538822001,logistic_regression,orbital_only,tabular,False,low,17.66839,low,Defensible secondary evidence view.,,,,full,full_labeled_dataset_after_holdout_evaluation,low,secondary_evidence
20137170,137170,0,1,0.5052241244192566,logistic_regression,orbital_only,tabular,False,low,32.911673,moderate,Defensible secondary evidence view.,,,,full,full_labeled_dataset_after_holdout_evaluation,low,secondary_evidence
20138013,138013,0,1,0.7098003246855843,logistic_regression,orbital_only,tabular,False,medium,28.635853,moderate,Defensible secondary evidence view.,,,,full,full_labeled_dataset_after_holdout_evaluation,low,secondary_evidence
20138258,138258,0,1,0.5521660507607024,logistic_regression,orbital_only,tabular,False,low,33.705707,moderate,Defensible secondary evidence view.,,,,full,full_labeled_dataset_after_holdout_evaluation,low,secondary_evidence
20143637,143637,0,1,0.5695388055358357,logistic_regression,orbital_only,tabular,False,low,32.55082,moderate,Defensible secondary evidence view.,,,,full,full_labeled_dataset_after_holdout_evaluation,low,secondary_evidence
20154268,154268,0,1,0.5035130570754762,logistic_regression,orbital_only,tabular,False,low,29.882512,moderate,Defensible secondary evidence view.,,,,full,full_labeled_dataset_after_holdout_evaluation,low,secondary_evidence
20162433,162433,0,1,0.5952897521969853,logistic_regression,orbital_only,tabular,False,low,32.075499,moderate,Defensible secondary evidence view.,,,,full,full_labeled_dataset_after_holdout_evaluation,low,secondary_evidence
20163081,163081,0,1,0.7609120372022957,logistic_regression,orbital_only,tabular,False,medium,30.222567,moderate,Defensible secondary evidence view.,,,,full,full_labeled_dataset_after_holdout_evaluation,low,secondary_evidence
20163679,163679,0,1,0.5964318664533805,logistic_regression,orbital_only,tabular,False,low,31.220008,moderate,Defensible secondary evidence view.,,,,full,full_labeled_dataset_after_holdout_evaluation,low,secondary_evidence
20164222,164222,0,1,0.5237174756802688,logistic_regression,orbital_only,tabular,False,low,28.392442,moderate,Defensible secondary evidence view.,,,,full,full_labeled_dataset_after_holdout_evaluation,low,secondary_evidence
20170502,170502,0,1,0.8569377254764889,logistic_regression,orbital_only,tabular,False,high,34.686988,moderate,Defensible secondary evidence view.,,,,full,full_labeled_dataset_after_holdout_evaluation,low,secondary_evidence
20171486,171486,0,1,0.6607278165293331,logistic_regression,orbital_only,tabular,False,medium,32.194838,moderate,Defensible secondary evidence view.,,,,full,full_labeled_dataset_after_holdout_evaluation,low,secondary_evidence
20186822,186822,0,1,0.5898317329623958,logistic_regression,orbital_only,tabular,False,low,31.802757,moderate,Defensible secondary evidence view.,,,,full,full_labeled_dataset_after_holdout_evaluation,low,secondary_evidence
20189008,189008,0,1,0.8181789033141229,logistic_regression,orbital_only,tabular,False,medium,34.348401,moderate,Defensible secondary evidence view.,,,,full,full_labeled_dataset_after_holdout_evaluation,low,secondary_evidence
20204232,204232,0,1,0.6896050892613641,logistic_regression,orbital_only,tabular,False,medium,29.39555,moderate,Defensible secondary evidence view.,,,,full,full_labeled_dataset_after_holdout_evaluation,low,secondary_evidence
20205388,205388,0,1,0.5413824381787318,logistic_regression,orbital_only,tabular,False,low,26.761796,moderate,Defensible secondary evidence view.,,,,full,full_labeled_dataset_after_holdout_evaluation,low,secondary_evidence
20225312,225312,0,1,0.7495789254354852,logistic_regression,orbital_only,tabular,False,medium,25.583844,moderate,Defensible secondary evidence view.,,,,full,full_labeled_dataset_after_holdout_evaluation,low,secondary_evidence
20235700,235700,0,1,0.5879548773532237,logistic_regression,orbital_only,tabular,False,low,33.719568,moderate,Defensible secondary evidence view.,,,,full,full_labeled_dataset_after_holdout_evaluation,low,secondary_evidence
20238063,238063,0,1,0.5682875409341784,logistic_regression,orbital_only,tabular,False,low,22.309998,moderate,Defensible secondary evidence view.,,,,full,full_labeled_dataset_after_holdout_evaluation,low,secondary_evidence
20242147,242147,0,1,0.70340450774092,logistic_regression,orbital_only,tabular,False,medium,22.72649,moderate,Defensible secondary evidence view.,,,,full,full_labeled_dataset_after_holdout_evaluation,low,secondary_evidence
20003988,3988,0,1,0.54943461238689,logistic_regression,orbital_only,tabular,False,low,17.767553,low,Defensible secondary evidence view.,,,,full,full_labeled_dataset_after_holdout_evaluation,low,secondary_evidence
20005786,5786,0,1,0.7336706565879559,logistic_regression,orbital_only,tabular,False,medium,32.621554,moderate,Defensible secondary evidence view.,,,,full,full_labeled_dataset_after_holdout_evaluation,low,secondary_evidence
20017181,17181,0,1,0.5743121844129498,logistic_regression,orbital_only,tabular,False,low,33.39189,moderate,Defensible secondary evidence view.,,,,full,full_labeled_dataset_after_holdout_evaluation,low,secondary_evidence
20017511,17511,0,1,0.7686725720308372,logistic_regression,orbital_only,tabular,False,medium,30.020547,moderate,Defensible secondary evidence view.,,,,full,full_labeled_dataset_after_holdout_evaluation,low,secondary_evidence
20020429,20429,0,1,0.6368482025415609,logistic_regression,orbital_only,tabular,False,low,32.713512,moderate,Defensible secondary evidence view.,,,,full,full_labeled_dataset_after_holdout_evaluation,low,secondary_evidence
20022099,22099,0,1,0.7145475980757566,logistic_regression,orbital_only,tabular,False,medium,17.054569,low,Defensible secondary evidence view.,,,,full,full_labeled_dataset_after_holdout_evaluation,low,secondary_evidence
20024443,24443,0,1,0.6630276043143715,logistic_regression,orbital_only,tabular,False,medium,33.720268,moderate,Defensible secondary evidence view.,,,,full,full_labeled_dataset_after_holdout_evaluation,low,secondary_evidence
20038239,38239,0,1,0.5946135423712049,logistic_regression,orbital_only,tabular,False,low,33.578825,moderate,Defensible secondary evidence view.,,,,full,full_labeled_dataset_after_holdout_evaluation,low,secondary_evidence
20054509,54509,0,1,0.8176611248827029,logistic_regression,orbital_only,tabular,False,medium,36.033803,moderate,Defensible secondary evidence view.,,,,full,full_labeled_dataset_after_holdout_evaluation,low,secondary_evidence
20106538,106538,0,1,0.7552936336749415,logistic_regression,orbital_only,tabular,False,medium,32.832583,moderate,Defensible secondary evidence view.,,,,full,full_labeled_dataset_after_holdout_evaluation,low,secondary_evidence
20136818,136818,0,1,0.750134213305893,logistic_regression,orbital_only,tabular,False,medium,29.702439,moderate,Defensible secondary evidence view.,,,,full,full_labeled_dataset_after_holdout_evaluation,low,secondary_evidence
20136874,136874,0,1,0.8237703406753556,logistic_regression,orbital_only,tabular,False,medium,27.671621,moderate,Defensible secondary evidence view.,,,,full,full_labeled_dataset_after_holdout_evaluation,low,secondary_evidence
20137032,137032,0,1,0.7292019610885299,logistic_regression,orbital_only,tabular,False,medium,25.870167,moderate,Defensible secondary evidence view.,,,,full,full_labeled_dataset_after_holdout_evaluation,low,secondary_evidence
20138325,138325,0,1,0.681837832700398,logistic_regression,orbital_only,tabular,False,medium,31.382062,moderate,Defensible secondary evidence view.,,,,full,full_labeled_dataset_after_holdout_evaluation,low,secondary_evidence
20138359,138359,0,1,0.6408178388900814,logistic_regression,orbital_only,tabular,False,low,19.286594,low,Defensible secondary evidence view.,,,,full,full_labeled_dataset_after_holdout_evaluation,low,secondary_evidence
20141079,141079,0,1,0.7396548029611729,logistic_regression,orbital_only,tabular,False,medium,31.156574,moderate,Defensible secondary evidence view.,,,,full,full_labeled_dataset_after_holdout_evaluation,low,secondary_evidence
20141424,141424,0,1,0.6845524742096271,logistic_regression,orbital_only,tabular,False,medium,29.982412,moderate,Defensible secondary evidence view.,,,,full,full_labeled_dataset_after_holdout_evaluation,low,secondary_evidence
20141531,141531,0,1,0.6466479204511543,logistic_regression,orbital_only,tabular,False,low,16.748995,low,Defensible secondary evidence view.,,,,full,full_labeled_dataset_after_holdout_evaluation,low,secondary_evidence
20144901,144901,0,1,0.5298959031160111,logistic_regression,orbital_only,tabular,False,low,26.755788,moderate,Defensible secondary evidence view.,,,,full,full_labeled_dataset_after_holdout_evaluation,low,secondary_evidence
20152756,152756,0,1,0.6237555128755831,logistic_regression,orbital_only,tabular,False,low,31.289024,moderate,Defensible secondary evidence view.,,,,full,full_labeled_dataset_after_holdout_evaluation,low,secondary_evidence
20154453,154453,0,1,0.6096540141803972,logistic_regression,orbital_only,tabular,False,low,32.182028,moderate,Defensible secondary evidence view.,,,,full,full_labeled_dataset_after_holdout_evaluation,low,secondary_evidence
20155140,155140,0,1,0.634041260160066,logistic_regression,orbital_only,tabular,False,low,35.34795,moderate,Defensible secondary evidence view.,,,,full,full_labeled_dataset_after_holdout_evaluation,low,secondary_evidence
20159677,159677,0,1,0.6143637823118435,logistic_regression,orbital_only,tabular,False,low,32.651249,moderate,Defensible secondary evidence view.,,,,full,full_labeled_dataset_after_holdout_evaluation,low,secondary_evidence
20159686,159686,0,1,0.633889397632349,logistic_regression,orbital_only,tabular,False,low,23.259154,moderate,Defensible secondary evidence view.,,,,full,full_labeled_dataset_after_holdout_evaluation,low,secondary_evidence
20162004,162004,0,1,0.7139451181053992,logistic_regression,orbital_only,tabular,False,medium,33.562367,moderate,Defensible secondary evidence view.,,,,full,full_labeled_dataset_after_holdout_evaluation,low,secondary_evidence
20162063,162063,0,1,0.7657604082048854,logistic_regression,orbital_only,tabular,False,medium,30.932234,moderate,Defensible secondary evidence view.,,,,full,full_labeled_dataset_after_holdout_evaluation,low,secondary_evidence
20162080,162080,0,1,0.6876069623265119,logistic_regression,orbital_only,tabular,False,medium,18.237349,low,Defensible secondary evidence view.,,,,full,full_labeled_dataset_after_holdout_evaluation,low,secondary_evidence
20162117,162117,0,1,0.6369895383092377,logistic_regression,orbital_only,tabular,False,low,30.292112,moderate,Defensible secondary evidence view.,,,,full,full_labeled_dataset_after_holdout_evaluation,low,secondary_evidence
20162157,162157,0,1,0.5581148570093981,logistic_regression,orbital_only,tabular,False,low,31.871419,moderate,Defensible secondary evidence view.,,,,full,full_labeled_dataset_after_holdout_evaluation,low,secondary_evidence
20162195,162195,0,1,0.8826333617956894,logistic_regression,orbital_only,tabular,False,high,32.399112,moderate,Defensible secondary evidence view.,,,,full,full_labeled_dataset_after_holdout_evaluation,low,secondary_evidence
20162470,162470,0,1,0.5202291723656616,logistic_regression,orbital_only,tabular,False,low,30.38038,moderate,Defensible secondary evidence view.,,,,full,full_labeled_dataset_after_holdout_evaluation,low,secondary_evidence
20172722,172722,0,1,0.8824886547162436,logistic_regression,orbital_only,tabular,False,high,32.504595,moderate,Defensible secondary evidence view.,,,,full,full_labeled_dataset_after_holdout_evaluation,low,secondary_evidence
20177016,177016,0,1,0.7393301808491455,logistic_regression,orbital_only,tabular,False,medium,29.782872,moderate,Defensible secondary evidence view.,,,,full,full_labeled_dataset_after_holdout_evaluation,low,secondary_evidence
20186823,186823,0,1,0.6969198018755509,logistic_regression,orbital_only,tabular,False,medium,30.107893,moderate,Defensible secondary evidence view.,,,,full,full_labeled_dataset_after_holdout_evaluation,low,secondary_evidence
20190491,190491,0,1,0.6422051815161747,logistic_regression,orbital_only,tabular,False,low,29.55542,moderate,Defensible secondary evidence view.,,,,full,full_labeled_dataset_after_holdout_evaluation,low,secondary_evidence
